,RK,Name,POS,CMP,ATT,CMP%,YDS,AVG,LNG,TD,INT,SACK,RTG,Team
0,1,Jaxson Dart,QB,47,54,87.0,795,14.7,61,6,0,4,247.4,MISS
1,2,Chandler Morris,QB,58,85,68.2,737,8.7,54,7,3,3,161.2,UNT
2,3,Kyle McCord,QB,59,85,69.4,735,8.6,42,8,1,2,170.8,SYR
3,4,Behren Morton,QB,64,100,64.0,701,7.0,42,6,2,2,138.7,TTU
4,5,Shedeur Sanders,QB,49,72,68.1,689,9.6,69,5,2,6,165.8,COLO
5,5,Cam Ward,QB,46,61,75.4,689,11.3,50,6,1,2,199.5,MIA
6,7,Haynes King,QB,64,84,76.2,687,8.2,52,3,1,0,154.3,GT
7,8,Brendan Sorsby,QB,44,69,63.8,681,9.9,61,5,0,3,170.6,CIN
8,9,Hank Bachmeier,QB,45,70,64.3,666,9.5,51,4,0,7,163.1,WAKE
9,10,Anthony Colandrea,QB,50,66,75.8,654,9.9,57,5,2,3,177.9,UVA
10,11,Taylen Green,QB,42,68,61.8,645,9.5,43,3,1,3,153.1,ARK
11,12,Eli Holstein,QB,50,75,66.7,635,8.5,56,6,2,5,158.9,PITT
12,13,Dillon Gabriel,QB,59,70,84.3,623,8.9,67,4,0,7,177.9,ORE
13,14,Josh Hoover,QB,48,67,71.6,620,9.3,46,4,0,1,169.1,TCU
14,15,Garrett Nussmeier,QB,57,76,75.0,610,8.0,41,8,1,0,174.5,LSU
15,16,Miller Moss,QB,48,66,72.7,607,9.2,41,2,0,2,160.0,USC
16,17,Noah Fifita,QB,37,57,64.9,595,10.4,78,5,2,2,174.5,ARIZ
17,18,Mikey Keene,QB,46,71,64.8,593,8.4,75,3,4,4,137.6,FRES
18,19,Jake Garcia,QB,48,74,64.9,591,8.0,39,4,7,4,130.9,ECU
19,20,Tyler Shough,QB,39,57,68.4,581,10.2,51,6,0,1,188.8,LOU
20,21,Jaylen Raynor,QB,45,79,57.0,572,7.2,58,3,2,4,125.3,ARST
21,22,Alan Bowman,QB,51,81,63.0,571,7.0,63,3,1,0,131.9,OKST
22,23,JC French,QB,51,87,58.6,565,6.5,48,4,0,5,128.3,GASO
23,24,Billy Edwards Jr.,QB,46,61,75.4,564,9.2,75,4,1,1,171.4,MD
24,25,Brendon Lewis,QB,54,81,66.7,561,6.9,62,5,0,2,145.2,NEV
25,26,Emmett Brown,QB,37,66,56.1,560,8.5,58,5,2,4,146.3,SJSU
26,27,Jake Retzlaff,QB,35,58,60.3,550,9.5,57,4,2,3,155.9,BYU
27,28,Jordan McCloud,QB,39,57,68.4,547,9.6,60,5,2,1,171.0,TXST
28,28,Darian Mensah,QB,29,41,70.7,547,13.3,68,4,1,5,210.1,TULN
29,30,Joey Aguilar,QB,40,77,51.9,540,7.0,83,3,0,1,123.7,APP
30,31,Rocco Becht,QB,43,61,70.5,539,8.8,75,4,1,1,163.1,ISU
31,32,Maalik Murphy,QB,50,79,63.3,533,6.7,55,5,2,2,135.8,DUKE
32,33,Ethan Hampton,QB,28,39,71.8,526,13.5,83,6,0,0,235.9,NIU
33,34,Nico Iamaleava,QB,38,51,74.5,525,10.3,59,5,2,1,185.5,TENN
34,35,Will Howard,QB,35,54,64.8,520,9.6,70,4,0,0,170.2,OSU
35,35,Carson Beck,QB,41,58,70.7,520,9.0,50,7,0,1,185.8,UGA
36,35,Cade Klubnik,QB,42,55,76.4,520,9.5,76,5,1,2,182.1,CLEM
37,38,Blake Shapen,QB,33,48,68.8,515,10.7,80,5,0,4,193.2,MSST
38,39,Will Rogers,QB,41,52,78.8,511,9.8,41,5,0,2,193.1,WASH
39,40,Quinn Ewers,QB,44,63,69.8,506,8.0,38,6,1,1,165.6,TEX
40,41,Kaidon Salter,QB,32,52,61.5,498,9.6,70,2,0,3,154.7,LIB
41,41,Kirk Francis,QB,39,58,67.2,498,8.6,45,5,1,0,164.4,TLSA
42,43,Ben Wooldridge,QB,40,52,76.9,497,9.6,56,4,1,1,178.7,UL
43,44,Joe Labas,QB,38,63,60.3,493,7.8,72,5,5,2,136.4,CMU
44,45,Payton Thorne,QB,27,48,56.3,487,10.1,70,5,4,3,159.2,AUB
45,45,DJ Lagway,QB,21,31,67.7,487,15.7,85,3,1,0,225.2,FLA
46,47,Joe Fagnano,QB,21,35,60.0,477,13.6,60,6,1,0,225.3,CONN
47,47,Aidan Chiles,QB,34,63,54.0,477,7.6,77,3,5,3,117.4,MSU
48,49,Seth Henigan,QB,42,60,70.0,469,7.8,45,3,0,1,152.2,MEM
49,50,John Mateer,QB,20,36,55.6,467,13.0,59,6,1,1,214.0,WSU
50,51,DJ Uiagalelei,QB,40,69,58.0,465,6.7,30,1,1,4,116.5,FSU
51,52,Brady Cook,QB,48,67,71.6,456,6.8,49,1,1,0,130.8,MIZ
52,53,Kyron Drones,QB,36,54,66.7,452,8.4,62,3,1,7,151.6,VT
53,54,Kurtis Rourke,QB,30,41,73.2,448,10.9,71,3,0,2,189.1,IU
54,54,Christian Veilleux,QB,45,72,62.5,448,6.2,28,3,0,1,128.5,GAST
55,56,Owen McCown,QB,38,61,62.3,445,7.3,61,3,0,5,139.8,UTSA
56,57,TJ Finley,QB,45,70,64.3,443,6.3,42,1,2,1,116.4,WKU
57,58,Taisun Phommachanh,QB,46,70,65.7,436,6.2,39,1,1,11,119.9,MASS
58,58,Max Brosmer,QB,37,51,72.5,436,8.5,29,2,0,6,157.3,MINN
59,60,Gio Lopez,QB,26,49,53.1,432,8.8,52,3,0,2,147.3,USA
60,60,Devon Dampier,QB,42,68,61.8,432,6.4,53,4,2,0,128.7,UNM
61,62,Brayden Schager,QB,42,76,55.3,430,5.7,29,3,2,6,110.6,HAW
62,63,Maddux Madsen,QB,39,71,54.9,428,6.0,53,2,1,1,112.0,BOIS
63,64,Dylan Raiola,QB,42,57,73.7,423,7.4,59,3,0,1,153.4,NEB
64,65,Connor Bazelak,QB,40,61,65.6,422,6.9,32,2,2,0,127.9,BGSU
65,65,Grayson McCall,QB,41,62,66.1,422,6.8,35,3,2,4,132.8,NCSU
66,67,Drew Allar,QB,24,37,64.9,420,11.4,55,5,1,2,199.4,PSU
67,68,Nicholas Vattiato,QB,41,68,60.3,419,6.2,29,1,2,3,111.0,MTSU
68,69,E.J. Warner,QB,47,74,63.5,416,5.6,34,3,3,2,116.0,RICE
69,70,Skyler Locklear,QB,33,46,71.7,410,8.9,65,2,1,4,156.6,UTEP
70,71,Ethan Vasko,QB,20,42,47.6,409,9.7,59,2,1,0,140.4,CCU
71,72,Tyler Van Dyke,QB,38,63,60.3,406,6.4,50,1,0,3,119.7,WIS
72,73,Luke Altmyer,QB,35,49,71.4,405,8.3,42,4,0,2,167.8,ILL
73,73,Forrest Brock,QB,42,71,59.2,405,5.7,47,1,4,7,100.4,TEM
74,75,Garrett Greene,QB,32,51,62.7,397,7.8,44,3,0,3,147.5,WVU
75,76,Donovan Smith,QB,39,58,67.2,395,6.8,57,1,3,8,119.8,HOU
76,77,Jalen Milroe,QB,23,35,65.7,394,11.3,84,5,0,4,207.4,ALA
77,78,Fernando Mendoza,QB,40,58,69.0,391,6.7,26,3,0,3,142.7,CAL
78,79,Grant Wilson,QB,42,72,58.3,389,5.4,72,2,3,9,104.6,ODU
79,80,Parker Navarro,QB,38,58,65.5,385,6.6,33,1,1,6,123.5,OHIO
80,81,Ashton Daniels,QB,36,58,62.1,384,6.6,41,3,1,5,131.3,STAN
81,82,Jacob Zeno,QB,45,64,70.3,382,6.0,27,2,2,5,124.5,UAB
82,83,Tucker Gleason,QB,23,47,48.9,377,8.0,73,6,0,2,158.4,TOL
83,83,Athan Kaliakmanis,QB,29,47,61.7,377,8.0,58,6,1,0,167.0,RUTG
84,85,Devin Kargman,QB,36,66,54.5,374,5.7,41,3,2,6,111.1,KENT
85,86,Cole Snyder,QB,33,55,60.0,370,6.7,40,1,0,7,122.5,EMU
86,87,Max Brown,QB,30,57,52.6,368,6.5,40,1,2,4,105.6,CLT
87,88,Alonza Barnett,QB,24,40,60.0,354,8.9,73,2,1,5,145.8,IIIJMU
88,89,Cade McNamara,QB,34,60,56.7,350,5.8,31,3,2,1,115.5,IOWA
89,90,Cameron Rising,QB,18,29,62.1,346,11.9,79,7,0,1,241.9,UTAH
90,91,Kevin Jennings,QB,29,51,56.9,342,6.7,35,1,1,0,115.7,SMU
91,92,Thomas Castellanos,QB,19,26,73.1,340,13.1,72,6,0,3,259.1,BC
92,93,Preston Stone,QB,25,43,58.1,336,7.8,49,3,1,3,142.1,SMU
93,93,Mike Wright,QB,38,66,57.6,336,5.1,33,0,1,0,97.3,NU
94,95,Avery Johnson,QB,29,44,65.9,334,7.6,45,4,1,0,155.1,KSU
95,96,KJ Jefferson,QB,19,29,65.5,333,11.5,53,2,1,3,177.8,UCF
96,96,Tyler Huff,QB,24,41,58.5,333,8.1,92,2,3,3,128.2,JVST
97,98,Sam Leavitt,QB,24,42,57.1,327,7.8,68,2,0,3,138.3,ASU
98,99,Davis Warren,QB,37,58,63.8,322,5.6,31,2,3,2,111.5,MICH
99,100,Riley Leonard,QB,38,62,61.3,321,5.2,20,0,2,3,98.3,ND
100,100,Danny O'Neil,QB,33,57,57.9,321,5.6,44,2,0,3,116.8,SDSU
101,102,Jackson Arnold,QB,36,57,63.2,315,5.5,47,6,1,6,140.8,OU
102,103,Hunter Watson,QB,25,40,62.5,311,7.8,67,2,2,8,134.3,SHSU
103,104,Cam Fancher,QB,37,62,59.7,309,5.0,28,2,3,7,102.5,FAU
104,105,Dequan Finn,QB,23,43,53.5,307,7.1,47,3,2,4,127.2,BAY
105,106,Tate Rodemaker,QB,31,51,60.8,305,6.0,49,2,2,3,116.1,USM
106,107,Bryson Barnes,QB,29,48,60.4,301,6.3,53,2,2,3,118.5,USU
107,108,Gevani McCoy,QB,25,36,69.4,295,8.2,55,2,0,1,156.6,ORST
108,108,Davis Bryson,QB,21,41,51.2,295,7.2,51,1,0,3,119.7,KENN
109,110,Jalon Daniels,QB,27,47,57.4,289,6.1,58,3,4,1,113.1,KU
110,111,Hudson Card,QB,24,25,96.0,273,10.9,43,4,0,1,240.5,PUR
111,111,LaNorris Sellers,QB,21,38,55.3,273,7.2,41,2,1,7,127.7,SC
112,111,Diego Pavia,QB,22,29,75.9,273,9.4,41,2,0,4,177.7,VAN
113,114,Ethan Garbers,QB,19,38,50.0,272,7.2,53,1,2,1,108.3,UCLA
114,115,Kadin Semonza,QB,28,38,73.7,262,6.9,41,4,1,3,161.1,BALL
115,116,Byrum Brown,QB,28,55,50.9,255,4.6,44,0,0,5,89.9,USF
116,117,Conner Harrell,QB,18,29,62.1,253,8.7,58,2,1,2,151.2,UNC
117,117,Keyone Jenkins,QB,30,47,63.8,253,5.4,36,3,1,5,125.9,FIU
118,119,C.J. Ogbonna,QB,20,44,45.5,250,5.7,34,2,1,3,103.6,BUFF
119,120,Brayden Fowler-Nicolosi,QB,27,44,61.4,239,5.4,40,1,1,1,109.9,CSU
120,121,Goose Crowder,QB,25,37,67.6,237,6.4,29,1,0,1,130.3,TROY
121,122,Matthew Sluka,QB,14,30,46.7,232,7.7,55,5,1,2,160.0,UNLV
122,123,Stone Earle,QB,23,52,44.2,228,4.4,28,3,1,3,96.3,MRSH
123,124,Brett GabbertM-,QB,22,37,59.5,227,6.1,24,0,2,4,100.2,OH
124,125,Bishop Davenport,QB,23,37,62.2,226,6.1,26,1,0,1,122.4,USA
125,126,Conner WeigmanTA&M,QB,23,44,52.3,225,5.1,20,2,2,2,101.1,
126,127,Blake Horvath,QB,12,21,57.1,220,10.5,51,3,1,1,182.8,NAVY
127,128,Hayden Wolff,QB,20,33,60.6,212,6.4,24,0,1,4,108.5,WMU
128,129,Blake Baker,QB,12,24,50.0,207,8.6,55,1,2,2,119.5,LT
129,130,Brock Vandagriff,QB,15,28,53.6,199,7.1,46,3,2,4,134.3,UK
130,131,Parker Awad,QB,14,39,35.9,195,5.0,64,2,1,6,89.7,NMSU
131,132,Ben Finley,QB,22,45,48.9,191,4.2,32,1,2,4,83.0,AKR
132,132,General Booty,QB,19,30,63.3,191,6.4,31,1,0,2,127.8,ULM
133,134,Evan Svoboda,QB,16,39,41.0,168,4.3,38,1,2,7,75.4,WYO
134,135,Eddie Lee Marburger,QB,14,27,51.9,147,5.4,40,1,1,0,102.4,UTSA
135,136,Spencer Petras,QB,10,15,66.7,145,9.7,57,1,2,0,143.2,USU
136,137,Braylon Braxton,QB,7,11,63.6,141,12.8,67,2,0,0,231.3,MRSH
137,138,Deshawn Purdie,QB,9,19,47.4,134,7.1,42,2,0,1,141.4,CLT
138,139,Austin Simmons,QB,9,20,45.0,131,6.6,35,1,0,1,116.5,MISS
139,140,John Busha,QB,13,34,38.2,125,3.7,22,0,2,0,57.3,AFA
140,141,Malachi Singleton,QB,8,10,80.0,120,12.0,28,0,0,0,180.8,ARK
141,142,Drew Pyne,QB,16,17,94.1,117,6.9,20,0,0,0,151.9,MIZ
142,143,Matthew Caldwell,QB,11,19,57.9,113,5.9,33,0,0,1,107.8,TROY
143,144,Tayven Jackson,QB,3,3,100.0,104,34.7,69,1,0,0,501.2,IU
144,144,Isaac Wilson,QB,11,20,55.0,104,5.2,20,1,2,2,95.2,UTAH
145,146,Elijah Brown,QB,7,7,100.0,97,13.9,51,1,0,0,263.5,STAN
146,147,Hank Brown,QB,3,5,60.0,96,19.2,57,2,0,0,353.3,AUB
147,148,Arch Manning,QB,5,6,83.3,95,15.8,40,1,0,0,271.3,TEX
148,149,Graham Mertz,QB,11,20,55.0,91,4.6,19,0,1,3,83.2,FLA
149,150,Gunner Stockton,QB,10,12,83.3,90,7.5,21,0,0,1,146.3,UGA
150,151,Demond Williams Jr.,QB,6,8,75.0,83,10.4,36,1,0,0,203.4,WASH
151,152,Tahj Bullock,QB,12,16,75.0,81,5.1,29,0,0,3,117.5,AKR
152,153,Bryson Daily,QB,4,10,40.0,79,7.9,44,1,0,0,139.4,ARMY
153,154,Christopher Vizzina,QB,7,11,63.6,78,7.1,25,0,0,0,123.2,CLEM
154,155,John Alan Richter,QB,6,6,100.0,77,12.8,27,1,0,0,262.8,TOL
155,156,Tyler Jefferson,QB,6,9,66.7,75,8.3,24,0,0,0,136.7,CMU
156,157,Ui Ale,QB,7,8,87.5,74,9.3,23,1,0,0,206.4,HOU
157,158,Jase Bauer,QB,7,10,70.0,73,7.3,22,1,0,0,164.3,SHSU
158,158,Nick Evers,QB,6,17,35.3,73,4.3,37,0,1,0,59.6,CONN
159,160,Max Johnson,QB,12,19,63.2,71,3.7,13,0,1,2,84.0,UNC
160,160,Marcel ReedTA&M,QB,5,11,45.5,71,6.5,31,0,0,0,99.7,
161,162,Jack Turner,QB,4,8,50.0,70,8.8,28,1,1,1,139.8,LT
162,163,Gaston Moore,QB,7,12,58.3,69,5.8,13,0,1,0,90.0,TENN
163,164,Sawyer Robertson,QB,3,5,60.0,67,13.4,30,1,0,0,238.6,BAY
164,165,Jayden Maiava,QB,8,11,72.7,66,6.0,22,0,0,0,123.1,USC
165,165,Ty Simpson,QB,5,9,55.6,66,7.3,20,0,0,0,117.2,ALA
166,167,Braxton Woodson,QB,3,7,42.9,65,9.3,39,1,1,0,139.4,NAVY
167,168,Noah Smith,WR,1,1,100.0,64,64.0,64,1,0,0,967.6,SHSU
168,169,Harrison Bailey,QB,8,8,100.0,63,7.9,19,0,0,0,166.1,LOU
169,169,Chandler Fields,QB,6,7,85.7,63,9.0,22,0,0,0,161.3,UL
170,169,Devin Brown,QB,6,8,75.0,63,7.9,27,0,0,2,141.1,OSU
171,172,Ryan Browne,QB,6,10,60.0,62,6.2,16,0,0,1,112.1,PUR
172,173,Logan Smothers,QB,7,13,53.8,61,4.7,17,0,0,2,93.3,JVST
173,173,Zevi Eckhaus,QB,6,7,85.7,61,8.7,33,1,0,0,206.1,WSU
174,173,Julian Sayin,QB,2,2,100.0,61,30.5,55,1,0,0,521.2,OSU
175,176,Ethan Crawford,QB,1,1,100.0,59,59.0,59,0,0,0,595.6,USM
176,176,KJ Jackson,QB,4,4,100.0,59,14.8,18,0,0,0,223.9,ARK
177,178,Michael Kern,QB,5,8,62.5,57,7.1,20,0,0,0,122.3,WAKE
178,178,Cameron Edge,QB,4,6,66.7,57,9.5,24,1,0,0,201.5,MD
179,180,Cole Pennington,QB,4,5,80.0,52,10.4,21,1,0,0,233.4,MRSH
180,181,Cole Ballard,QB,5,6,83.3,51,8.5,22,1,0,0,209.7,KU
181,182,Katin Houser,QB,3,3,100.0,50,16.7,22,0,0,0,240.0,ECU
182,182,Jalen Macon,QB,4,7,57.1,50,7.1,14,0,0,0,117.1,NIU
183,184,DeAngelo Irvin Jr.,WR,1,1,100.0,42,42.0,42,0,0,0,452.8,UNLV
184,185,Roman Gagliano,QB,4,7,57.1,41,5.9,44,0,0,0,106.3,MTSU
185,186,Gabarri Johnson,QB,3,5,60.0,36,7.2,23,0,0,1,120.5,ORST
186,186,Kaden Anderson,QB,4,6,66.7,36,6.0,23,1,0,0,172.1,WYO
187,188,Heinrich Haarberg,QB,5,5,100.0,35,7.0,12,0,0,0,158.8,NEB
188,188,RJ Martinez,QB,7,10,70.0,35,3.5,12,0,0,1,99.4,TXST
189,188,Drake Lindsey,QB,3,4,75.0,35,8.8,17,1,0,0,231.0,MINN
190,191,Nate Yarnell,QB,4,8,50.0,33,4.1,16,1,0,1,125.9,PITT
191,191,Holden Geriner,QB,2,2,100.0,33,16.5,23,0,0,0,238.6,AUB
192,193,Jake Merklinger,QB,4,4,100.0,31,7.8,13,0,0,1,165.1,TENN
193,193,Wyatt Young,WR,1,1,100.0,31,31.0,31,0,0,0,360.4,UNT
194,195,Cameron Friel,QB,1,1,100.0,30,30.0,30,0,0,0,352.0,UNLV
195,196,Donovan Leary,QB,2,5,40.0,29,5.8,18,0,0,0,88.7,ILL
196,197,Noah Kim,QB,3,4,75.0,28,7.0,12,1,0,0,216.3,CCU
197,197,Aidan Armenta,QB,1,1,100.0,28,28.0,28,1,0,0,665.2,ULM
198,199,Nick Nash,WR,1,1,100.0,26,26.0,26,1,0,0,648.4,SJSU
199,200,Deuce Hogan,QB,2,5,40.0,23,4.6,19,0,0,1,78.6,NMSU
200,200,Jacobe Robinson,QB,2,3,66.7,23,7.7,12,0,0,1,131.1,BC
201,202,Jacurri Brown,QB,5,9,55.6,22,2.4,6,0,0,0,76.1,UCF
202,202,Dewayne Coleman,QB,2,2,100.0,22,11.0,17,0,0,0,192.4,ARMY
203,204,Chandler Rogers,QB,3,6,50.0,21,3.5,11,0,0,0,79.4,CAL
204,204,AJ Bianco,QB,1,1,100.0,21,21.0,21,0,0,0,276.4,NEV
205,206,Bryce Archie,QB,3,4,75.0,20,5.0,15,1,0,2,199.5,USF
206,206,Reese Poffenbarger,QB,6,7,85.7,20,2.9,8,0,0,1,109.7,MIA
207,206,Coy Eakin,WR,1,1,100.0,20,20.0,20,1,0,0,598.0,TTU
208,206,Cade McConnell,QB,3,7,42.9,20,2.9,11,0,1,0,38.3,UTEP
209,210,Beau Pribula,QB,1,1,100.0,19,19.0,19,1,0,0,589.6,PSU
210,210,Nate Bennett,QB,1,1,100.0,19,19.0,19,0,0,0,259.6,BAY
211,212,Jaden Smith,WR,1,1,100.0,18,18.0,18,0,0,0,251.2,NEV
212,213,Eli Stowers,TE,1,1,100.0,17,17.0,17,1,0,0,572.8,VAN
213,213,Ty Thompson,QB,2,4,50.0,17,4.3,11,0,0,0,85.7,TULN
214,213,Michael Hawkins Jr.,QB,2,4,50.0,17,4.3,10,0,0,0,85.7,OU
215,216,Ken Seals,QB,3,4,75.0,16,4.0,10,0,0,0,108.6,TCU
216,216,Josh Holst,QB,1,2,50.0,16,8.0,16,0,0,0,117.2,NIU
217,218,Savion Williams,WR,1,1,100.0,15,15.0,15,0,0,0,226.0,TCU
218,218,Jackson Brousseau,QB,3,6,50.0,15,2.5,7,0,1,0,37.7,CSU
219,218,Drew Devillier,QB,2,2,100.0,15,7.5,9,0,0,0,163.0,RICE
220,221,Gavin Wimsatt,QB,3,7,42.9,14,2.0,7,0,1,1,31.1,UK
221,221,Shay Smith,QB,2,2,100.0,14,7.0,11,0,0,1,158.8,UTEP
222,223,MJ Morris,QB,3,4,75.0,13,3.3,7,0,0,1,102.3,MD
223,224,Nicco Marchiol,QB,3,4,75.0,12,3.0,8,0,1,0,50.2,WVU
224,224,Ryan Burger,QB,2,3,66.7,12,4.0,8,0,0,0,100.3,LIB
225,224,Rickie Collins,QB,1,1,100.0,12,12.0,12,0,0,0,200.8,LSU
226,227,Caden Veltkamp,QB,4,9,44.4,11,1.2,4,0,0,0,54.7,WKU
227,227,Pierce Clarkson,QB,3,4,75.0,11,2.8,7,0,0,1,98.1,LOU
228,227,Jalyn Gramstad,QB,1,3,33.3,11,3.7,11,0,0,0,64.1,NEB
229,230,Cole Welliver,QB,2,4,50.0,10,2.5,9,0,0,0,71.0,CONN
230,230,Aidan Warner,QB,1,2,50.0,10,5.0,10,0,0,0,92.0,FLA
231,232,Kai Horton,QB,1,1,100.0,9,9.0,9,0,0,0,175.6,TULN
232,232,Jacob Knuth,QB,1,1,100.0,9,9.0,9,0,0,0,175.6,KSU
233,232,Tommy Ulatowski,QB,1,1,100.0,9,9.0,9,1,0,0,505.6,KENT
234,232,Brayden Roggow,QB,1,2,50.0,9,4.5,9,0,1,0,-12.2,AKR
235,236,Tucker McDonald,QB,2,3,66.7,8,2.7,5,0,0,0,89.1,CONN
236,237,Henry Belin,QB,1,1,100.0,7,7.0,7,0,0,0,158.8,IVDUKE
237,237,Robby Ashford,QB,1,1,100.0,7,7.0,7,0,0,0,158.8,SC
238,239,Alberto Mendoza,QB,1,1,100.0,6,6.0,6,0,0,0,150.4,IU
239,240,Ta'Quan Roberson,QB,1,3,33.3,4,1.3,4,0,0,0,44.5,KSU
240,240,Jaden Smith,WR,1,1,100.0,4,4.0,4,1,0,0,463.6,UTEP
241,240,Trent Pearman,QB,1,2,50.0,4,2.0,4,0,0,0,66.8,CLEM
242,243,Alex Orji,QB,1,2,50.0,3,1.5,3,1,0,0,227.6,MICH
243,244,Jacolby Criswell,QB,1,1,100.0,2,2.0,2,0,0,1,116.8,UNC
244,244,Justin Lamson,QB,1,1,100.0,2,2.0,2,1,0,0,446.8,STAN
245,244,Lucian Anderson,QB,1,1,100.0,2,2.0,2,0,0,0,116.8,IIIBGSU
246,247,Ty Son Lawton,RB,0,1,0.0,0,0.0,0,0,0,0,0.0,IU
247,247,Collin Schlee,QB,0,1,0.0,0,0.0,0,0,0,1,0.0,VT
248,247,Xavier Restrepo,WR,0,1,0.0,0,0.0,0,0,0,0,0.0,MIA
249,247,Trayvon Rudolph,WR,0,1,0.0,0,0.0,0,0,0,0,0.0,NIU
250,247,Anthony Sambucci,WR,0,1,0.0,0,0.0,0,0,0,0,0.0,WMU
251,247,Taylor Morin,WR,0,1,0.0,0,0.0,0,0,0,0,0.0,WAKE
252,247,Billy Wiles,QB,0,1,0.0,0,0.0,0,0,1,0,-200.0,APP
253,247,Walker Howard,QB,0,2,0.0,0,0.0,0,0,0,0,0.0,MISS
254,247,Zion Turner,QB,0,1,0.0,0,0.0,0,0,0,0,0.0,JVST
255,247,Mike Washington,RB,0,1,0.0,0,0.0,0,0,0,0,0.0,NMSU
256,247,Walker Eget,QB,0,1,0.0,0,0.0,0,0,0,0,0.0,SJSU
257,247,Tony Muskett,QB,0,3,0.0,0,0.0,0,0,1,0,-66.7,UVA
258,247,Chris Parson,QB,0,2,0.0,0,0.0,0,0,0,0,0.0,MSST
259,247,Cardell Williams,QB,0,1,0.0,0,0.0,0,0,0,0,0.0,TLSA
260,247,Kaedin Robinson,WR,0,1,0.0,0,0.0,0,0,1,0,-200.0,APP
261,247,Ryan Staub,QB,0,2,0.0,0,0.0,0,0,0,1,0.0,COLO
262,247,Dylan Rizk,QB,1,1,100.0,0,0.0,0,0,0,0,100.0,UCF
263,247,Broc Lowry,QB,0,2,0.0,0,0.0,0,0,0,0,0.0,WMU
264,247,Harold Fannin Jr.,TE,0,1,0.0,0,0.0,0,0,0,0,0.0,BGSU
265,247,Cameran Brown,QB,0,1,0.0,0,0.0,0,0,0,0,0.0,TTU
266,267,Zach Pyron,QB,1,1,100.0,-1,-1.0,0,0,0,0,91.6,GT
